,Home,,,,,,
,,,,,,,
,Element,Name,Time Sets,Edge Sets,Pin Levels,Comment,
,Pin Map,Pinmap_LoRa,,,,,
,Channel Map,X4_MAN_47L_MODULE,,,,,
,Characterization,DevChar,,,,,
,Test Instances,ti_prod_rn2483,,,,,
,Flow Table,flow_lora_rn2483,,,,,
,AC Specs,AC Specs,,,,,
,DC Specs,DC Specs,,,,,
,Global Specs,Global Specs,,,,,
,Job List,Jobs,,,,,
,Test,Wait3Sec,,,,No categories or selectors,
,Test,POWER_RESET_LEDS,tm_std_rf,,lvl_std_lora,{Freq_1Mhz.Typ} {::std.Typ},
,Test,c_cont_vss_ppmu_RF,tm_cont_lora,,lvl_cont_lora,{Freq_100khz.Typ} {Cont.Min},
,Test,c_cont_vdd_ppmu_RF,tm_cont_lora,,lvl_cont_lora,{Freq_100khz.Typ} {Cont.Min},
,Test,EU_I_IDLE_VBT,tm_std_lora,,lvl_std_lora,{Freq_1Mhz.Typ} {::std.Typ},
,Test,EU_MODULE_ID_MFS,tm_std_lora,,lvl_std_lora,{Freq_1Mhz.Typ} {::std.Typ},
,Test,MODULE_GPIO_CHECK,tm_std_rf,,lvl_std_lora,{Freq_1Mhz.Typ} {::std.Typ},
,Test,EU_TX_CW_868,tm_std_lora,,lvl_std_lora,{Freq_1Mhz.Typ} {::std.Typ},
,Test,EU_I_SLEEP,tm_std_lora,,lvl_std_lora,{Freq_1Mhz.Typ} {::std.Typ},
,Test,EU_RX_PKT_RCV_868_M,tm_std_lora,,lvl_std_lora,{Freq_1Mhz.Typ} {::std.Typ},
,Test,PASS_FAIL_LEDS,tm_std_rf,,lvl_std_lora,{Freq_1Mhz.Typ} {::std.Typ},
,Test,c_cont_vss_ppmu_RF_qc,tm_cont_lora,,lvl_cont_lora,{Freq_100khz.Typ} {Cont.Min},
,Test,c_cont_vdd_ppmu_RF_qc,tm_cont_lora,,lvl_cont_lora,{Freq_100khz.Typ} {Cont.Min},
,Test,EU_I_IDLE_VBT_qc,tm_std_lora,,lvl_std_lora,{Freq_1Mhz.Typ} {::std.Typ},
,Test,EU_MODULE_ID_MFS_qc,tm_std_lora,,lvl_std_lora,{Freq_1Mhz.Typ} {::std.Typ},
,Test,EU_TX_CW_868_qc,tm_std_lora,,lvl_std_lora,{Freq_1Mhz.Typ} {::std.Typ},
,Test,EU_I_SLEEP_qc,tm_std_lora,,lvl_std_lora,{Freq_1Mhz.Typ} {::std.Typ},
,Test,EU_RX_PKT_RCV_868_M_qc,tm_std_lora,,lvl_std_lora,{Freq_1Mhz.Typ} {::std.Typ},
