DFF 1.1,Flow Table,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gate,,,Command,,,,Bin Number,,Sort Number,,,Flag,,,Group,,,,Device,,,Debug,,,
,Label,Enable,Job,Part,Env,Opcode,Parameter,TName,TNum,Pass,Fail,Pass,Fail,Result,Pass,Fail,State,Specifier,Sense,Condition,Name,Sense,Condition,Name,Assume,Sites,Comment,
,ILLEGAL_JOB,,,,,nop,ILLEGAL_JOB,,,,,,,,,,,,,,,,,,,,,
,,,,,,nop,,,,,,,,,,,,,,,,,,,,,,
,,,,,,nop,,,,,,,,,,,,,,,,,,,,,,
,,,,,,nop,,,,,,,,,,,,,,,,,,,,,,
,,EngLoopWait,,,,Test,Wait3Sec,LoopWait,999900,,4,,9999,Fail,,,,,,,,,,,,,For DUT cooling during program looping,
,,,f1-prd-std,,,enable-flow-word,FT_ONLY,,,,,,,,,,,,,,,,,,,,,
,,,q1-prd-std,,,enable-flow-word,QC_ONLY,,,,,,,,,,,,,,,,,,,,,
,,FT_ONLY,,,,goto,FT_Test,,,,,,,,,,,,,,,,,,,,,
,,QC_ONLY,,,,goto,QC_Test,,,,,,,,,,,,,,,,,,,,,
,,,,,,nop,,,,,,,,,,,,,,,,,,,,,,
,,,,,,nop,,,,,,,,,,,,,,,,,,,,,,
,FT_Test,,,RN2483,!125c,print,"===== FT Test =====",,,,,,,,,,,,,,,,,,,,,
,,,,,,nop,,,,,,,,,,,,,,,,,,,,,RN2483,
,,,,,,Test,POWER_RESET_LEDS,,100001,,,,,,,,,,,,,,,,,,Reset Pass/Fail LEDs,
,,,,,!125c,Test,c_cont_vss_ppmu_RF,,1000,,5,,10,Fail,,LED_Fail,,,,,,,,,,,RN2483,
,,,,,!125c,Test,c_cont_vdd_ppmu_RF,,1100,,5,,11,Fail,,LED_Fail,,,,,,,,,,,RN2483,
,,,,,!125c,Test,EU_I_IDLE,,20000,,4,,200,Fail,,,,,,,,,,,,,rn2483,
,,,,,!125c,Test,EU_MODULE_ID,,20100,,4,,201,Fail,,,,,,,,,,,,,RN2483,
,,,,,!125c,Test,EU_TX_CW_868,,30000,,4,,300,Fail,,,,,,,,,,,,,RN2483,
,,,,,!125c,Test,EU_RX_PKT_RCV_868,,30100,,4,,301,Fail,,,,,,,,,,,,,RN2483,
,,,,,!125C,Test,EU_I_SLEEP,,40000,,3,,400,Fail,,,,,,,,,,,,,RN2483,
,,,,,!125c,Test,PASS_FAIL_LEDS,,90000,,,,,,,,,,,,,,,,,,Set Pass/Fail LEDs,
,,,,,,goto,BINIT,,,,,,,,,,,,,,,,,,,,,
,,,,,,nop,,,,,,,,,,,,,,,,,,,,,,
,QC_Test,,,,,print,"=====QC Test=====",,,,,,,,,,,,,,,,,,,,,
,,,,,,nop,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Test,POWER_RESET_LEDS,,100001,,,,,,,,,,,,,,,,,,Reset Pass/Fail LEDs,
,,,,,!125c,Test,c_cont_vss_ppmu_RF,,1000,,5,,10,Fail,,LED_Fail,,,,,,,,,,,RN2483,
,,,,,!125c,Test,c_cont_vdd_ppmu_RF,,1100,,5,,11,Fail,,LED_Fail,,,,,,,,,,,RN2483,
,,,,,!125c,Test,EU_I_IDLE_qc,,220000,,4,,2200,Fail,,,,,,,,,,,,,rn2483,
,,,,,!125c,Test,EU_MODULE_ID_qc,,220100,,4,,2201,Fail,,,,,,,,,,,,,RN2483,
,,,,,!125c,Test,EU_TX_CW_868_qc,,230000,,4,,2300,Fail,,,,,,,,,,,,,RN2483,
,,,,,!125c,Test,EU_RX_PKT_RCV_868_qc,,230100,,4,,2301,Fail,,,,,,,,,,,,,RN2483,
,,,,,!125C,Test,EU_I_SLEEP_qc,,240000,,3,,2400,Fail,,,,,,,,,,,,,RN2483,
,,,,,!125c,Test,PASS_FAIL_LEDS,,90000,,,,,,,,,,,,,,,,,,Set Pass/Fail LEDs,
,BINIT,,,,,nop,,,,,,,,,,,,,,,,,,,,,,
,,,,,,set-device,,,,2,,2,,,,,,,,,,,,,,,,
,EOT,,,,,stop,,,,,,,,,,,,,,,,,,,,,,
